,raw_predictions,correctly_predicted,ground_truths
94,"<S2SV_ModStart> if ( buffer == NULL ) { TIFFError ( TIFF2PDF_MODULE, ""No <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank>",0,<S2SV_ModStart> if ( count > <S2SV_ModEnd> 4 ) {
95,"<S2SV_ModStart> MIN ( phash, sizeof ( dwarf_cu_tu_index ) ) ; <S2SV_ModEnd>",0,"<S2SV_ModStart> { size_t num_copy = sizeof ( uint64_t ) ; if ( ph + num_copy < limit ) memcpy ( & this_set [ row - 1 ]. signature, ph, num_copy ) ; else { warn ( _ ( ""Signature (%p) extends beyond end of space in section\n"" ), ph ) ; return 0 ; } } <S2SV_ModEnd>"
96,"<S2SV_ModStart> MIN ( phash, sizeof ( buf ) ) ; <S2SV_ModEnd>",0,"<S2SV_ModStart> { size_t num_copy = sizeof ( uint64_t ) ; if ( ph + num_copy < limit ) memcpy ( & this_set [ row - 1 ]. signature, ph, num_copy ) ; else { warn ( _ ( ""Signature (%p) extends beyond end of space in section\n"" ), ph ) ; return 0 ; } } <S2SV_ModEnd>"
97,<S2SV_ModStart> if ( limit < 0 ) { return 0 ; } <S2SV_ModEnd>,0,"<S2SV_ModStart> { size_t num_copy = sizeof ( uint64_t ) ; if ( ph + num_copy < limit ) memcpy ( & this_set [ row - 1 ]. signature, ph, num_copy ) ; else { warn ( _ ( ""Signature (%p) extends beyond end of space in section\n"" ), ph ) ; return 0 ; } } <S2SV_ModEnd>"
98,<S2SV_ModStart> if ( phash == NULL ) { return 0 ; } <S2SV_ModEnd>,0,"<S2SV_ModStart> { size_t num_copy = sizeof ( uint64_t ) ; if ( ph + num_copy < limit ) memcpy ( & this_set [ row - 1 ]. signature, ph, num_copy ) ; else { warn ( _ ( ""Signature (%p) extends beyond end of space in section\n"" ), ph ) ; return 0 ; } } <S2SV_ModEnd>"
99,"<S2SV_ModStart> MIN ( phash, sizeof buf ) ; <S2SV_ModEnd>",0,"<S2SV_ModStart> { size_t num_copy = sizeof ( uint64_t ) ; if ( ph + num_copy < limit ) memcpy ( & this_set [ row - 1 ]. signature, ph, num_copy ) ; else { warn ( _ ( ""Signature (%p) extends beyond end of space in section\n"" ), ph ) ; return 0 ; } } <S2SV_ModEnd>"
100,"<S2SV_ModStart> if ( stash -> dwarf_line_size < 0 ) { _bfd_error_handler ( _ ( ""Dwarf Error: Line info section is too small (%Ld)"" ), stash -> dwarf_line_size ) ; return NULL ; } <S2SV_ModEnd>",0,<S2SV_ModStart> line_range == 0 ) goto line_fail ; if ( lh. maximum_ops_per_insn == 1 ) address += ( adj_opcode / lh. line_range * lh. minimum_instruction_length ) ; <S2SV_ModEnd>
101,<S2SV_ModStart> if ( stash -> dwarf_line_size == 0 ) { return NULL ; } <S2SV_ModEnd>,0,<S2SV_ModStart> line_range == 0 ) goto line_fail ; if ( lh. maximum_ops_per_insn == 1 ) address += ( adj_opcode / lh. line_range * lh. minimum_instruction_length ) ; <S2SV_ModEnd>
102,"<S2SV_ModStart> if ( stash -> dwarf_line_size < 0 ) { _bfd_error_handler ( _ ( ""Dwarf Error: Line info section is too large (%Ld)"" ), stash -> dwarf_line_size ) ; return NULL ; } <S2SV_ModEnd>",0,<S2SV_ModStart> line_range == 0 ) goto line_fail ; if ( lh. maximum_ops_per_insn == 1 ) address += ( adj_opcode / lh. line_range * lh. minimum_instruction_length ) ; <S2SV_ModEnd>
103,<S2SV_ModStart> if ( stash -> dwarf_line_size < 0 ) { return NULL ; } <S2SV_ModEnd>,0,<S2SV_ModStart> line_range == 0 ) goto line_fail ; if ( lh. maximum_ops_per_insn == 1 ) address += ( adj_opcode / lh. line_range * lh. minimum_instruction_length ) ; <S2SV_ModEnd>
104,"<S2SV_ModStart> if ( stash -> dwarf_line_size < 0 ) { _bfd_error_handler ( _ ( ""Dwarf Error: Line info section is too small (%Ld)"" ), stash -> dwarf_line_size ) ; } <S2SV_ModEnd>",0,<S2SV_ModStart> line_range == 0 ) goto line_fail ; if ( lh. maximum_ops_per_insn == 1 ) address += ( adj_opcode / lh. line_range * lh. minimum_instruction_length ) ; <S2SV_ModEnd>
105,"<S2SV_ModStart> if ( tlen < 0 ) { xmlFatalErr ( ctxt, XML_ERR_LTSLASH_REQUIRED, NULL ) ; } else { return ; } <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug> <S2SV_StartBug>",0,"<S2SV_ModStart> curLength = ctxt -> input -> end - ctxt -> input -> cur ; if ( ( tlen > 0 ) && ( curLength >= ( size_t ) tlen ) && ( xmlStrncmp ( ctxt -> input -> cur, ctxt -> name, tlen ) == 0 ) ) { if ( ( curLength >= ( size_t ) ( tlen + 1 ) ) && ( ctxt -> input -> cur [ tlen ] == '>' ) ) { ctxt -> input -> cur += tlen + 1 ; <S2SV_ModEnd>"
106,"<S2SV_ModStart> if ( tlen < 0 ) { xmlFatalErrMsgStrIntStr ( ctxt, XML_ERR_TAG_SIZE_MISMATCH, ""Opening and ending tag mismatch: %s line %d and %s\n"", ctxt -> name, line, tlen ) ; return ; } else <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank> <S2SV_blank>",0,"<S2SV_ModStart> curLength = ctxt -> input -> end - ctxt -> input -> cur ; if ( ( tlen > 0 ) && ( curLength >= ( size_t ) tlen ) && ( xmlStrncmp ( ctxt -> input -> cur, ctxt -> name, tlen ) == 0 ) ) { if ( ( curLength >= ( size_t ) ( tlen + 1 ) ) && ( ctxt -> input -> cur [ tlen ] == '>' ) ) { ctxt -> input -> cur += tlen + 1 ; <S2SV_ModEnd>"
107,"<S2SV_ModStart> && ( tlen > 0 ) ) { if ( prefix == NULL ) name = xmlParseNameAndCompare ( ctxt, NULL ) ; <S2SV_ModEnd>",0,"<S2SV_ModStart> curLength = ctxt -> input -> end - ctxt -> input -> cur ; if ( ( tlen > 0 ) && ( curLength >= ( size_t ) tlen ) && ( xmlStrncmp ( ctxt -> input -> cur, ctxt -> name, tlen ) == 0 ) ) { if ( ( curLength >= ( size_t ) ( tlen + 1 ) ) && ( ctxt -> input -> cur [ tlen ] == '>' ) ) { ctxt -> input -> cur += tlen + 1 ; <S2SV_ModEnd>"
108,<S2SV_ModStart> if ( tlen == 0 ) { return ; } <S2SV_ModEnd>,0,"<S2SV_ModStart> curLength = ctxt -> input -> end - ctxt -> input -> cur ; if ( ( tlen > 0 ) && ( curLength >= ( size_t ) tlen ) && ( xmlStrncmp ( ctxt -> input -> cur, ctxt -> name, tlen ) == 0 ) ) { if ( ( curLength >= ( size_t ) ( tlen + 1 ) ) && ( ctxt -> input -> cur [ tlen ] == '>' ) ) { ctxt -> input -> cur += tlen + 1 ; <S2SV_ModEnd>"
109,"<S2SV_ModStart> if ( tlen < 0 ) { xmlFatalErr ( ctxt, XML_ERR_LTSLASH_REQUIRED, NULL ) ; } else { if ( prefix == NULL ) name = xmlParseNameAndCompare ( ctxt, prefix ) ; <S2SV_ModEnd>",0,"<S2SV_ModStart> curLength = ctxt -> input -> end - ctxt -> input -> cur ; if ( ( tlen > 0 ) && ( curLength >= ( size_t ) tlen ) && ( xmlStrncmp ( ctxt -> input -> cur, ctxt -> name, tlen ) == 0 ) ) { if ( ( curLength >= ( size_t ) ( tlen + 1 ) ) && ( ctxt -> input -> cur [ tlen ] == '>' ) ) { ctxt -> input -> cur += tlen + 1 ; <S2SV_ModEnd>"
110,<S2SV_ModStart> if ( i < size ) break ; <S2SV_ModEnd>,0,<S2SV_ModStart> <= size / 2 ; <S2SV_ModEnd>
111,<S2SV_ModStart> if ( size < SECTOR_SIZE ) break ; <S2SV_ModEnd>,0,<S2SV_ModStart> <= size / 2 ; <S2SV_ModEnd>
112,<S2SV_ModStart> if ( i < size ) return ; <S2SV_ModEnd>,0,<S2SV_ModStart> <= size / 2 ; <S2SV_ModEnd>
113,<S2SV_ModStart> if ( i < size ) { return ; } <S2SV_ModEnd>,0,<S2SV_ModStart> <= size / 2 ; <S2SV_ModEnd>
114,<S2SV_ModStart> if ( i < 0 ) break ; <S2SV_ModEnd>,0,<S2SV_ModStart> <= size / 2 ; <S2SV_ModEnd>
115,<S2SV_ModStart> &&! defined ( JPEG_MINISWHITE ) &&! defined ( JPEGMINISBLACK ) &&! defined ( JPEGCOLORMODE_RGB ) ) { sp -> cinfo. c. in_color_space = JCS_GRAYSCALE ; <S2SV_ModEnd>,0,"<S2SV_ModStart> if ( sp -> h_sampling == 0 || sp -> v_sampling == 0 ) { TIFFErrorExt ( tif -> tif_clientdata, module, ""Invalig horizontal/vertical sampling value"" ) ; return ( 0 ) ; } <S2SV_ModEnd>"
116,<S2SV_ModStart> &&! defined ( JPEG_MINISWHITE ) &&! defined ( JPEGMINISBLACK ) &&! defined ( JPEGMINISBLACK ) ) { sp -> cinfo. c. in_color_space = JCS_GRAYSCALE ; <S2SV_ModEnd>,0,"<S2SV_ModStart> if ( sp -> h_sampling == 0 || sp -> v_sampling == 0 ) { TIFFErrorExt ( tif -> tif_clientdata, module, ""Invalig horizontal/vertical sampling value"" ) ; return ( 0 ) ; } <S2SV_ModEnd>"
117,<S2SV_ModStart> if ( sp == NULL ) { return - 1 ; } <S2SV_ModEnd>,0,"<S2SV_ModStart> if ( sp -> h_sampling == 0 || sp -> v_sampling == 0 ) { TIFFErrorExt ( tif -> tif_clientdata, module, ""Invalig horizontal/vertical sampling value"" ) ; return ( 0 ) ; } <S2SV_ModEnd>"
118,<S2SV_ModStart> &&! defined ( JPEG_MINISWHITE ) &&! defined ( JPEGMINISBLACK ) &&! defined ( JPEGCOLORMODE_RGB ) ) { sp -> cinfo. c. in_color_space = JCS_YCbCr ; <S2SV_ModEnd>,0,"<S2SV_ModStart> if ( sp -> h_sampling == 0 || sp -> v_sampling == 0 ) { TIFFErrorExt ( tif -> tif_clientdata, module, ""Invalig horizontal/vertical sampling value"" ) ; return ( 0 ) ; } <S2SV_ModEnd>"
119,<S2SV_ModStart> &&! defined ( JPEG_MINISWHITE ) &&! defined ( JPEGMINISBLACK ) &&! defined ( JPEGCOLORMODE_RGB ) ) { sp -> cinfo. c. in_color_space = JCS_RGB ; <S2SV_ModEnd>,0,"<S2SV_ModStart> if ( sp -> h_sampling == 0 || sp -> v_sampling == 0 ) { TIFFErrorExt ( tif -> tif_clientdata, module, ""Invalig horizontal/vertical sampling value"" ) ; return ( 0 ) ; } <S2SV_ModEnd>"
